,X1,X2,X3,X4,X5
247,*,2,1,1,3
248,3,1,3,3,1
249,*,2,*,3,4
250,3,3,1,1,3
251,*,1,3,1,3
252,*,3,3,1,3
253,*,3,*,1,4
254,3,3,1,3,2
255,1,1,2,1,3
256,*,1,2,1,3
257,*,1,2,1,1
258,1,1,4,3,2
259,*,1,1,3,2
260,*,3,*,3,2
261,3,3,1,1,3
262,*,3,2,3,1
263,*,4,*,3,1
264,*,2,3,2,3
265,1,3,3,3,2
266,1,3,1,1,3
267,*,3,2,3,3
268,*,4,*,2,3
269,1,1,1,2,3
270,*,2,*,2,2
271,3,2,1,3,3
272,*,1,4,2,3
273,*,3,*,3,2
274,*,1,3,4,1
275,3,2,3,3,3
276,*,1,1,2,2
277,*,3,*,2,*
278,*,3,*,2,*
279,*,3,*,1,4
280,*,1,3,1,3
281,*,4,3,1,3
282,*,2,*,1,2
283,*,1,*,1,*
284,*,3,2,2,3
285,4,1,3,3,3
286,*,3,*,1,4
287,2,2,3,2,3
288,*,4,*,2,*
289,*,3,*,4,3
290,1,3,3,1,1
291,*,1,3,1,4
292,*,3,1,2,1
293,1,3,2,3,2
294,*,1,*,3,*
295,2,3,1,3,1
296,3,3,1,1,3
297,*,3,3,3,3
298,*,3,3,3,4
299,3,3,1,3,2
301,*,3,2,3,3
302,*,3,4,3,3
303,3,2,3,3,3
304,1,3,1,2,3
305,*,1,4,3,1
306,*,4,3,3,3
307,4,1,2,3,3
308,*,4,2,3,3
309,*,1,*,*,*
310,1,1,1,3,1
311,1,3,3,1,2
312,*,1,3,3,3
313,2,1,2,1,3
314,1,2,2,4,3
315,*,4,*,1,*
316,1,1,1,1,1
317,1,4,1,3,3
318,3,1,1,1,3
319,*,4,*,1,3
320,*,2,1,1,3
321,*,1,*,2,1
322,*,1,1,2,3
323,3,1,1,2,1
324,*,3,*,1,2
325,3,2,1,2,3
326,3,1,3,3,1
327,*,3,*,3,1
328,*,3,3,3,4
329,*,3,*,*,*
330,2,1,2,3,2
331,*,1,1,2,3
332,*,2,3,1,4
333,*,2,3,2,3
335,*,1,*,1,*
336,*,4,2,3,3
337,3,3,3,1,2
338,*,4,*,2,3
339,*,1,3,2,2
340,1,3,3,3,2
341,4,1,3,3,3
342,1,3,3,3,3
344,*,3,3,3,4
345,1,3,1,3,3
346,3,2,4,3,2
347,3,3,3,3,3
348,*,1,*,1,1
349,*,2,*,2,3
350,3,1,1,1,3
351,3,3,3,3,3
352,*,4,*,2,1
353,*,1,*,3,*
354,1,2,1,3,3
355,1,3,2,3,2
356,1,3,2,1,3
357,*,3,2,3,3
358,3,4,1,3,3
359,1,1,1,3,1
360,4,1,3,1,4
361,3,1,3,2,3
362,1,2,3,3,1
363,1,1,3,3,3
364,1,3,3,3,3
365,*,3,3,4,1
366,1,3,1,4,3
367,*,4,3,1,3
368,*,1,2,2,3
369,2,3,3,2,2
370,1,1,2,3,1
371,*,1,*,3,*
373,*,1,3,3,4
374,*,2,1,4,1
375,3,1,1,2,1
376,*,2,1,3,1
377,3,3,1,2,3
378,3,1,3,1,3
379,3,3,3,2,4
380,1,2,1,3,3
381,*,4,*,1,3
382,*,2,*,2,*
383,1,4,1,3,3
384,3,3,2,3,1
385,*,1,*,1,*
386,*,2,*,3,4
387,*,1,3,3,4
388,*,3,3,1,3
389,3,3,3,3,3
390,*,2,*,3,4
391,*,1,*,3,*
392,1,1,3,3,3
393,*,4,*,2,3
394,1,3,3,1,2
395,1,3,3,3,1
396,*,4,*,1,*
397,*,3,*,2,*
398,4,3,2,3,3
399,*,4,3,3,3
400,*,1,2,1,1
401,2,3,1,1,2
402,*,1,4,2,3
403,1,1,1,1,1
404,*,3,*,*,*
405,*,3,3,4,1
406,1,3,3,3,2
407,1,1,1,3,2
408,*,3,*,3,1
409,1,1,1,3,3
410,*,1,2,1,1
411,1,1,2,3,1
412,*,4,*,1,3
413,*,4,*,3,1
414,*,1,1,1,3
415,2,1,2,1,3
416,*,4,1,2,2
417,*,3,3,4,1
418,*,2,*,2,*
419,3,3,3,3,3
420,*,2,*,3,4
421,*,3,2,1,1
422,1,1,1,1,1
423,1,3,3,3,1
424,*,1,*,3,*
425,3,3,1,2,3
426,1,3,3,3,3
427,*,1,*,1,1
428,*,3,1,1,2
429,3,1,3,1,1
430,1,2,1,3,1
431,3,3,2,1,3
432,1,2,1,3,3
433,*,1,*,1,1
434,1,3,3,1,1
435,*,3,*,3,2
436,*,2,*,1,2
437,*,4,*,1,1
438,*,3,1,1,2
439,*,3,4,1,2
440,*,2,3,3,3
441,2,1,1,3,1
442,*,3,*,2,2
443,*,3,3,1,3
444,*,2,*,1,3
445,*,3,3,4,1
446,*,3,2,1,4
447,3,3,3,3,1
448,3,3,2,1,3
449,1,3,2,1,3
450,*,1,2,1,3
451,*,1,4,3,1
452,3,3,3,3,3
453,*,3,*,4,3
454,*,4,*,1,*
455,*,4,*,4,*
456,*,3,*,*,*
457,*,3,*,3,4
458,*,2,2,3,3
459,*,1,*,1,*
460,3,2,1,3,3
461,1,1,1,3,2
462,*,3,1,1,2
464,2,1,2,3,2
465,*,2,*,1,3
466,3,4,2,3,3
467,*,3,1,1,1
468,1,3,1,3,3
469,1,3,1,1,3
470,*,1,2,1,2
471,*,1,*,2,1
472,*,3,4,2,3
473,*,3,2,4,3
474,1,3,2,1,3
475,*,1,*,2,1
476,4,1,3,1,4
477,1,2,1,3,2
478,3,1,3,1,1
479,*,2,*,2,3
480,*,2,*,4,3
481,*,1,*,2,1
482,1,3,3,3,3
484,3,3,1,2,2
485,*,1,*,1,*
486,1,1,2,1,3
489,*,4,1,2,2
490,3,4,2,3,3
492,*,2,*,2,*
493,3,3,3,2,4
494,*,1,*,4,2
495,1,1,1,3,3
496,*,4,*,1,1
497,1,1,3,3,3
498,*,3,*,2,*
499,*,3,*,*,*
